x,y,v,w,stamp
5.797951156688863e-05,-9.943824770749315e-07,4.3555693538466224e-07,-8.547062371191612e-08,1744042731.9492116
5.7772182309404594e-05,-9.944215736018296e-07,2.4207164161328938e-06,-7.208638106540384e-08,1744042732.2490263
0.0012124826709610996,-9.98822543007847e-07,0.03350912060575036,2.1206717788087628e-05,1744042732.3483238
0.011609039013532104,-1.0241088757436591e-06,0.13562041699031854,-3.211747663743445e-06,1744042732.448801
0.032133493544162096,-1.054504584209274e-06,0.23359239927761302,-1.263662800216494e-05,1744042732.548396
0.05716744177698047,-1.0684854616453488e-06,0.24515501421680355,7.914308846045786e-06,1744042732.6483226
0.08318486575818224,-1.0630658355740657e-06,0.25959756821124386,-4.7026985242540845e-06,1744042732.7487278
0.11104533459954768,-1.0474245395070865e-06,0.2794774612784145,-4.791418332852816e-05,1744042732.8481843
0.1370791968691126,-1.0882777475923338e-06,0.23980458415850917,6.350198490274722e-05,1744042732.9485557
0.16163407653752687,-1.0851712991477293e-06,0.24076587724913423,-8.791916199554215e-05,1744042733.0488083
0.186356273296917,-1.0398172852874397e-06,0.2427459875831165,0.0004964186691985752,1744042733.1482668
0.21134681666896618,1.6341350843059597e-07,0.2457014351582703,0.0015884012790344068,1744042733.2484035
0.2366556631171759,4.112570530401253e-06,0.24890485665081508,0.0006992292963753884,1744042733.3482704
0.26228826665526056,9.524539730944163e-06,0.25206488927599885,-0.00113230459353734,1744042733.4485264
0.2882055268420592,1.4076017034260347e-05,0.2549241951483434,0.0004938796766130141,1744042733.5483189
0.31437390346166005,1.9805213625205136e-05,0.2573442993998796,0.0013313532741213864,1744042733.6483853
0.34084378346161115,2.7310736650395744e-05,0.2605971489019004,-0.0014607617713455858,1744042733.7484312
0.3586853266623532,3.115585552163191e-05,0.2638840775595332,0.0004884677339131921,1744042733.848356
0.3857635275536486,3.730001186758855e-05,0.26769757796097265,0.000543220094628692,1744042733.9485595
0.4132343898673187,4.452160237988566e-05,0.2716323064964887,0.00028571113242076854,1744042734.0484915
0.4409442249899026,5.310346419422147e-05,0.2707744996152727,0.0015286234589579253,1744042734.1481824
0.46886607969011124,6.448284287294646e-05,0.2747541722262706,-0.0008442603758589937,1744042734.2482567
0.4971127532115883,7.514664835888335e-05,0.2775297864392786,-0.003605716893487254,1744042734.34891
0.525751967378753,8.013438477321198e-05,0.2818954288685466,-0.0010599141260252676,1744042734.4485765
0.5551950291938686,8.239107802025018e-05,0.2915198731618981,0.0008852160969030577,1744042734.548373
0.5853078082370441,8.520970502298973e-05,0.2965339066217046,0.0016239063920097743,1744042734.648294
0.6159469796329655,9.056985116739823e-05,0.3020603532064447,0.0002931531434434522,1744042734.7485583
0.6471273482285717,9.753985370446048e-05,0.3074534160539666,0.0011469913009848841,1744042734.8484218
0.6788539366485337,0.0001100537682398444,0.3123651853318558,0.007420552388338123,1744042734.9484873
0.7111851237209809,0.00013959885227616007,0.3186650759994826,0.0046103829344622,1744042735.0482824
0.7442126058212984,0.00018223715059776188,0.325768439079543,-0.0015897403673582283,1744042735.1489081
0.7779619386212967,0.0002275311645652658,0.3327724746520691,-0.00018362502084079012,1744042735.248565
0.8008470074494348,0.00025946044786829474,0.3393730195429766,0.0017245928508095218,1744042735.3488898
0.8357539989612072,0.00031164321118486296,0.3463698754117433,0.000548508793043914,1744042735.4485512
0.8714081509357683,0.0003676394931802523,0.35403683208252573,-0.000107795977075203,1744042735.5485678
0.907871955713685,0.0004255201259543352,0.3623698262730115,0.0007925175566985698,1744042735.648728
0.9454346131637055,0.0004861707001834844,0.3708486193088528,-0.0011203929224118234,1744042735.748843
0.9829035042324001,0.0005440920911484474,0.3655520275170287,-0.0018670860181055921,1744042735.8484783
1.0207399212873611,0.0005974337977989789,0.3736270281465453,-0.0021354247241348804,1744042735.9484925
1.052720691222017,0.0006374658016215761,0.3008198912921732,-0.00038286554120692,1744042736.0481892
1.090298208162593,0.0006812050473730726,0.40201924585502347,-0.0006180000880345865,1744042736.1488738
1.1321473406224054,0.0007256246610167587,0.4138483212411409,-0.0012605242411322696,1744042736.2485738
1.1750208946537748,0.0007652131390518614,0.4229846183296412,-0.0006184553737649162,1744042736.3490615
1.218804726319758,0.0008018076101862905,0.4317732960686716,0.0004534158349838416,1744042736.4490058
1.2629327037595115,0.0008393478059888256,0.43227287025263716,0.002424042856669063,1744042736.5483034
1.3076251684288351,0.0008857141320628547,0.4401341125918035,0.005041498748504446,1744042736.6484473
1.3530713634949345,0.000945396812874331,0.4613909606105485,-0.000743684825040766,1744042736.7487125
1.4012797708885951,0.0010119691093574727,0.47801507684441474,-0.0009385379041285742,1744042736.8487148
1.43419134835993,0.001061054632364087,0.49008878118150867,0.0006433674489020343,1744042736.9482756
1.4845575000534068,0.0011370031334758523,0.5009595650917923,0.0030080801285607577,1744042737.0482287
1.5361052498841057,0.0012222278368058173,0.5131455789657176,0.0015801639925200094,1744042737.1482358
1.5889025110421318,0.0013187678735599425,0.5255484253590424,-0.0047791064745269255,1744042737.2484555
1.64356944160606,0.0014061090132139362,0.5406236025206737,-0.000295773801784254,1744042737.3486907
1.6981162470555033,0.001484413337917584,0.5312190894765836,0.0028436456670695477,1744042737.4486947
1.753700185722373,0.0015666831187509307,0.5463373301442923,0.0026136454688646346,1744042737.5482073
1.8122308814077013,0.001662765521753567,0.584451515149623,0.022576387931439044,1744042737.6483674
1.8730502873282533,0.0018478999876700574,0.5990196099792515,0.0063137145389230084,1744042737.7485042
1.935531710857834,0.002104670922555891,0.616038130494811,-0.017841544901361195,1744042737.8488994
1.9996216534154363,0.002368392396418199,0.6311873338013032,-0.012708689238789853,1744042737.9487202
2.065207831188644,0.0026415854549644837,0.645603174976773,-0.010876988822293003,1744042738.048496
2.132656530187623,0.0029204532166236695,0.6657579737456004,-0.006812372640033262,1744042738.1482825
2.20227910423973,0.0032170365262620053,0.6875944750590886,-0.007019304305634209,1744042738.2488754
2.274026365395125,0.0035327466755365427,0.7083027708037511,-0.007128833451295393,1744042738.3485546
2.3478349157321317,0.0038710262939665413,0.7284278749355463,-0.0050493968106028785,1744042738.448538
2.4237080351706197,0.004244715249664267,0.7484171879705315,-0.0017423585600065059,1744042738.5491004
2.475533147930022,0.004524186020850793,0.7753342969093335,-0.0017999653315488333,1744042738.6486118
2.5550361511138733,0.0050066492006859776,0.7984278472660071,-0.0018367850080304995,1744042738.7485683
2.636878519032317,0.005575501078462329,0.8210485185024471,0.0038114590643599684,1744042738.8486652
2.721060770646199,0.006265267876060171,0.8446558541765177,0.002256742253479002,1744042738.948372
2.8055440694722975,0.007046811398391826,0.8196613036342724,0.014057069952651557,1744042739.0485265
2.887846176601164,0.007904495582285113,0.7975340580095108,0.008577735757372454,1744042739.148213
2.9727060011762667,0.008893772014574496,0.8609447280768401,0.07439695543914894,1744042739.2487943
3.0639632504148384,0.010539944669128384,0.9278143969958977,0.06168290525384932,1744042739.3486633
3.1604227244542247,0.013021750016015294,0.9547247266166077,0.021149647784395226,1744042739.4482384
3.2594826513774997,0.016087058676753727,0.979676643568147,0.06334762143378588,1744042739.548467
3.3605355719319836,0.01989072989359858,0.9968038858942065,0.08701962051629628,1744042739.6486475
3.4586801451470657,0.024340205420791416,0.928925983857033,0.07986431999922704,1744042739.7484615
3.546410201868342,0.0289930660747164,0.8270166543556005,0.07555168237442014,1744042739.8482904
3.623727996123863,0.03368990350129072,0.7254214847185141,0.07471411168047765,1744042739.9484317
3.690628130073048,0.03827040345674528,0.6233952346198012,0.07538626216141843,1744042740.0487955
3.7473825358878003,0.04260562598075545,0.5291402548509814,0.194772777029012,1744042740.1485837
3.7816001534720556,0.04586394972603437,0.49864180182388146,0.7693141719961134,1744042740.248665
3.8319013210085044,0.05347056268382683,0.49847649346288325,0.7267949084029902,1744042740.348279
3.881509574302238,0.06460685831740744,0.49860686893069167,0.6958354838862789,1744042740.4486988
3.930134199683597,0.07940514126599843,0.4983000221756172,0.8008292139687233,1744042740.5483632
3.9774931205007538,0.09789833566452773,0.4983859687072885,0.5137298940806658,1744042740.648337
4.023402359904584,0.11927874450986065,0.5002462516938412,0.4299502605563467,1744042740.7486312
4.067949089804483,0.14338902770763912,0.5013921762564587,0.6575026816760086,1744042740.8488133
4.110795276304378,0.17029632426757052,0.50142450731433,0.3311612921214038,1744042740.9483883
4.152758237053434,0.19900680021032432,0.5000187860540195,0.24119717202420604,1744042741.0483596
4.1936978207789135,0.22909112905545972,0.5073025675434448,0.559800757949886,1744042741.148917
4.2333204963842785,0.2610469310665222,0.49961828265471353,0.22303728452034974,1744042741.2486966
4.272232605439208,0.2939511913943792,0.4997788546795721,0.15413714014602173,1744042741.3483744
4.310347559017417,0.32774069950448786,0.49919016797211346,0.47659905768728433,1744042741.4482532
4.347156716372948,0.3629733571173073,0.4996803354649567,0.23714688991759522,1744042741.5486026
4.38309438910428,0.39911553241162867,0.4997195001650705,0.23291347838040666,1744042741.648384
4.40657767217224,0.4236800885812236,0.49985114817363735,0.17147552591621867,1744042741.7486877
4.441236711103636,0.4610793354073401,0.498936613604249,0.2561585427915131,1744042741.8481638
4.474963650182063,0.49925152918445875,0.48749237606276713,0.4995401891042124,1744042741.948568
4.506966395910529,0.5386179189850295,0.5002564673117313,0.13761626689512416,1744042742.0484064
4.538180135643974,0.5789400347671378,0.49976314170455904,0.21923688496990348,1744042742.1483922
4.568621400703687,0.6198320449253708,0.499710889588625,0.1925683138137254,1744042742.2485185
4.5983134583759835,0.6612559158121817,0.49962017594360325,0.18315380978159781,1744042742.3487313
4.627117146187717,0.703263689925002,0.49913564664156773,0.3808138686491947,1744042742.4487467
4.654676841178978,0.7461099149514429,0.4996401318093506,0.05910653021124267,1744042742.5483587
4.681694159939217,0.7892588329980108,0.5003718124238632,0.13092140515106093,1744042742.648208
4.707972635993666,0.8328853491068571,0.49894382796799386,0.40596395455911977,1744042742.748236
4.7329627488395385,0.8772803143135566,0.49952506294815385,0.1207551398443969,1744042742.8482447
4.757274440596871,0.9220657982260455,0.49960929575413415,0.09160813040204886,1744042742.9482746
4.7809912716314535,0.9671778554086691,0.4995919211685536,0.11906900029952643,1744042743.0487404
4.804088811250168,1.012611839497865,0.4995263676835169,0.1722166039750096,1744042743.1486995
4.8263887306681195,1.0584320785286017,0.4993181355919136,0.2991245971803335,1744042743.2486064
4.847628384303055,1.1047690387487856,0.49975678916248467,0.08470774807999834,1744042743.348518
4.8614684164795,1.135808879817282,0.4995878573132688,0.1661127585012835,1744042743.4488153
4.8816139818347954,1.1826248014584395,0.49959552128918516,0.18569325943833387,1744042743.5485945
4.9009448688633235,1.229798265711037,0.49968244954422847,0.17077110608226378,1744042743.6485195
4.919425857391263,1.277313250984745,0.49958961766428006,0.23800318247579436,1744042743.748337
4.936891558798484,1.3252147986670912,0.4998677020812601,0.10131934787024822,1744042743.8481529
4.953611843601458,1.3733866228300304,0.49992091426268054,0.1338464148638668,1744042743.9485822
4.9694993034667405,1.4218183170045715,0.4995393404348577,0.2802305186284397,1744042744.0488424
4.984236842922854,1.4706026906037784,0.4996106434132528,0.1867695483413299,1744042744.1489701
4.998023391740764,1.519654202430509,0.4995126950306784,0.18130221727453824,1744042744.2489362
5.010844124586354,1.5689494800483657,0.4992646904862952,0.20512415120901137,1744042744.348415
5.02261992363095,1.6184868271801165,0.49919949461498725,0.21544537262445,1744042744.4487224
5.033277433152741,1.6682981030958972,0.4990965040648899,0.2853197083588573,1744042744.5492651
5.0426532086300115,1.7183745136782993,0.4992932570713648,0.19391143075365927,1744042744.6486049
5.050951408953936,1.7686449391909669,0.49926249426450364,0.21672232080646484,1744042744.7484157
5.058108187453824,1.8190933623837306,0.49923255891805873,0.23295906578500114,1744042744.8484533
5.064084186405642,1.8696980001983803,0.4992271389078874,0.23621462037547966,1744042744.9484177
5.067397157376583,1.9035079163151165,0.4990466155531571,0.2852709399223058,1744042745.048542
5.071177478637221,1.954320573851951,0.4990257218448237,0.20350326985727815,1744042745.1484342
5.07374249108379,2.0052239017802,0.49929555865905983,0.24601139136875347,1744042745.2487307
5.075085366198093,2.056175359861362,0.49951403552234147,0.24106459599796645,1744042745.3485796
5.075206541393227,2.107149435829716,0.49967789298136533,0.22126562998736093,1744042745.4488125
5.074121571763254,2.1581068208454695,0.49960196464859247,0.2861775879036624,1744042745.5484416
5.071690338871698,2.209011936718093,0.4996639501626938,0.19679762704688636,1744042745.6481645
5.068131070582043,2.259839702517146,0.4994924274490965,0.23007947515149008,1744042745.7485049
5.06330766655412,2.3105415988270996,0.4990698996928908,0.3527257667946378,1744042745.8489733
5.0569214705255305,2.3609926353489366,0.4992143592729333,0.22416861607648314,1744042745.949574
5.049271616394085,2.4113097866147775,0.49944456912456714,0.248546766612396,1744042746.0482714
5.040357346590184,2.461473052015334,0.4995519377112244,0.23789825158784905,1744042746.1491086
5.030229735327045,2.5114084562074392,0.4995756052495754,0.25310480459499957,1744042746.2487001
5.018791414881677,2.5610541642884783,0.4994071806737252,0.3543279838823847,1744042746.3483722
5.005823542028703,2.610335947908839,0.49985302025089245,0.1896855686165188,1744042746.448448
4.99656510240318,2.643027352925993,0.4997263209245346,0.25153542740798085,1744042746.5488596
4.976455076385685,2.7079409455347103,0.4996795347307038,0.23681791015619164,1744042746.6484306
4.9656229124197315,2.740143375999003,0.4996013981081692,0.2412010523305069,1744042746.7487426
4.948393444723099,2.788091503061233,0.49934315129013307,0.3229813935033592,1744042746.8485835
4.929795265862573,2.835493531465976,0.49826264859618985,0.16270146702461238,1744042746.9489715
4.910149319447702,2.8823958930478772,0.5007971274188445,0.202767486386985,1744042747.0483656
4.889393497737532,2.9289075993750933,0.4990039548850128,0.23312208446202615,1744042747.1486783
4.867561134294592,2.9749132888676866,0.4997733394426299,0.21572642794011299,1744042747.2483032
4.844637343608577,3.0204200295626844,0.49953344774892205,0.3225473777117479,1744042747.349297
4.8204332123979015,3.0652689197162086,0.4999924867682455,0.19341360847741584,1744042747.4493814
4.79524468842704,3.1095673175873557,0.49956427368678835,0.22263205478735792,1744042747.5484114
4.768963477618997,3.15320100360526,0.4991807634214089,0.38577239425142645,1744042747.6482027
4.741274640270678,3.1959624556477277,0.49996471256388486,0.20944241479939768,1744042747.7485797
4.712567857910519,3.2380579242753846,0.4998979856149943,0.20599477038540043,1744042747.84828
4.682910149996933,3.279447177577173,0.49976168336374027,0.22804944947166192,1744042747.9483173
4.652271734460369,3.3201384991256595,0.49982639423660835,0.2369666617093911,1744042748.0489662
4.631295313018544,3.346858245639378,0.4994084421037971,0.3255749926234786,1744042748.1485603
4.598808001362391,3.386093086960507,0.49962257125620607,0.16307902678026343,1744042748.2486265
4.565450654044195,3.4245676995451984,0.4999641648235127,0.24625876993340565,1744042748.3483813
4.531236127372565,3.462255680042411,0.4991208931386216,0.23206222565514256,1744042748.4482722
4.496152360534993,3.4991659610529484,0.4999154304593035,0.19856739199855367,1744042748.549041
4.46023163824194,3.5353040032652467,0.49943624188233127,0.2933139623006406,1744042748.6484654
4.423378322616086,3.57049655778079,0.4996463529748806,0.1647887269123793,1744042748.7483704
4.385836409813646,3.604952438319507,0.49986092394661324,0.2122461154620183,1744042748.8487275
4.3475157239332,3.638513955893658,0.49929855892846964,0.35799557800531256,1744042748.9488966
4.308218912882872,3.6708428814075353,0.4996796093093169,0.1984327586590523,1744042749.0482728
4.268122576365223,3.702290783815101,0.4998247335083598,0.2101227065045875,1744042749.148646
4.227292544418485,3.732725791967254,0.49997093820773475,0.3710248990724189,1744042749.2484913
4.185556542405439,3.7617891045537912,0.4988411365179354,0.21989124584641287,1744042749.3484602
4.143080228065998,3.789809143469929,0.4997028039715893,0.22617854107487728,1744042749.4487343
4.099892993757398,3.8168248078105713,0.49965120628301346,0.19561152700443185,1744042749.5489604
4.056114278400373,3.842903595494869,0.49955718910757213,0.22729142267088825,1744042749.6492
4.02660366439909,3.859731371760261,0.49956395048074487,0.20767873993705774,1744042749.7486117
3.9818976031212037,3.8841770561157065,0.4996626300297862,0.20197283069467778,1744042749.848255
3.936712155569795,3.9076493351725357,0.4994378945902488,0.3063719838445095,1744042749.9485111
3.890863791798416,3.9298620690431547,0.49967259460933794,0.185502003195876,1744042750.0483985
3.844497002619355,3.95099907477038,0.4995834072269997,0.22881810756168455,1744042750.1485353
3.797691988411175,3.9709902662521155,0.49950664028183356,0.3645111996529494,1744042750.2486494
3.7503217142689746,3.989546673794481,0.498873551250529,0.1658569420831671,1744042750.348488
3.702496633508274,4.007133717660812,0.49964377312735414,0.19975576459204852,1744042750.4487314
3.6543003494480253,4.0236841485750325,0.49944326099290137,0.203465599038212,1744042750.548335
3.605783076336239,4.039202557518023,0.4995432991741161,0.21941004190648866,1744042750.6482983
3.5569165382669654,4.053608568319237,0.4994280067632622,0.3264690371675717,1744042750.748667
3.5076555726642025,4.06664796993004,0.499494316007349,0.17044666233174824,1744042750.8483348
3.4581469456045775,4.078666712776197,0.49942054349539566,0.21527011261251275,1744042750.9485924
3.4083929882928103,4.089551542631691,0.4996695401108422,0.2249503783443296,1744042751.0483067
3.3583800812521036,4.099307085059625,0.4995981387252237,0.22912485041304095,1744042751.1488929
3.308157398832906,4.107852371938266,0.4989937806909201,0.33473446821637276,1744042751.2485178
3.2745562770603764,4.112679056686243,0.4960667403506434,0.367806959203277,1744042751.3482816
3.224103531235684,4.118013208381486,0.5007159523439655,0.4740641584520869,1744042751.4485703
3.1732116013719116,4.120658940428892,0.4858002652466962,0.9165622261874699,1744042751.5481997
3.1227096388300666,4.119218962817796,0.49405868334260716,0.8200561145265943,1744042751.6484745
3.0724990528075806,4.113353544605196,0.49775059025747354,0.7170264265568594,1744042751.7486439
3.022843917821253,4.103515494850255,0.49761921133232445,0.7037664907780883,1744042751.8486843
2.9742311212281183,4.08973298505357,0.5048624656298597,1.2072031592502106,1744042751.9481363
2.927225459899638,4.070830634943382,0.49862033507186504,0.8394025058442629,1744042752.048233
2.8818317273945655,4.047792203069363,0.4981869852980116,0.803047420260129,1744042752.1484065
2.8386461948979407,4.021310484438235,0.49806124219765135,0.6341362946859597,1744042752.2487519
2.7972461544015257,3.992008826810867,0.4976186555256671,0.6060144270924694,1744042752.3483698
2.757730555624591,3.9601852277693155,0.4977828036068507,0.4737473822157492,1744042752.4486282
2.719823339445849,3.9263006287616915,0.49946423568827425,0.3237558492468389,1744042752.5484314
2.68321447599987,3.890896205605775,0.4989058607733139,0.29243431765966493,1744042752.6485567
2.647837283523663,3.8542534329342333,0.49938769533735206,0.3261430211486344,1744042752.7485929
2.613728485408606,3.8164250459532783,0.4993966627191786,0.34521262603232056,1744042752.8484523
2.580930003050625,3.7774511997988798,0.4996269682762719,0.3163947579602383,1744042752.9485288
2.5597779339809072,3.7508832204480074,0.499671974277474,0.32092784848415756,1744042753.0484452
2.529147688438253,3.710184084333523,0.49936806064289585,0.3323272180425363,1744042753.1482341
2.499892562617141,3.668488880026268,0.49940079037901475,0.3139088497283043,1744042753.2483063
2.4720239960756496,3.625891328679568,0.49838642736088545,0.3403685364428677,1744042753.3485858
2.445655591934519,3.5824185039577596,0.498951243599505,0.34965232224539883,1744042753.4487207
2.4208238942789797,3.538022112610102,0.4992926562585278,0.32731991760930496,1744042753.5482981
2.397430892196621,3.4927667060417287,0.49955323107035743,0.24251985229943243,1744042753.6483486
2.375262913461728,3.4469123876491277,0.49955150146581356,0.19036122173399175,1744042753.7483225
2.3541383496491823,3.400576605379847,0.4996059326944599,0.18512787618563467,1744042753.848428
2.333075529100938,3.350482447048908,0.5655657027921812,1.001222629379214,1744042753.948319
2.3126639103583546,3.2891907570666516,0.6682419199372679,0.7983784663913872,1744042754.0488715
2.2943874190670472,3.2165643212617647,0.7677356117957351,0.7611998087341368,1744042754.149135
2.2800677720046907,3.132560007362749,0.8709563118068488,0.7545663784937364,1744042754.2486632
2.2709710520117286,3.040202750267089,0.9322744738880804,-0.006358805279245121,1744042754.3483045
2.2658846439681417,2.9779807250420465,0.9008698246256773,0.04274413670674686,1744042754.4484203
2.255770143789026,2.85486513833549,0.9165648172873571,-0.2004005532927695,1744042754.5484297
2.24994716940067,2.794046529642178,0.8772110007593952,-0.08504024285751242,1744042754.6483848
2.240244831154418,2.7079110289489265,0.831486955483228,-0.3032002495994982,1744042754.7482193
2.2280513871487724,2.623687497375012,0.8354305458863194,-0.2614426256774793,1744042754.848602
2.2134086494636374,2.5393430556384495,0.8462090472450434,-0.17482154563653254,1744042754.948503
2.1974090039621754,2.4567393356033573,0.8107769107335984,-0.09424011788888154,1744042755.0483956
2.181222120252817,2.376694046364265,0.7952251986666785,-0.024420297958208128,1744042755.1482925
2.1652759341287062,2.2978686448779237,0.7847896362099455,0.0895933427357382,1744042755.2484026
2.149258649685287,2.219394381357396,0.785467276821208,-1.0647518545638521,1744042755.348453
2.127844371025451,2.1462683427617284,0.7286688040918177,-1.3900397104124576,1744042755.4485495
2.098324091154103,2.0784316339299194,0.7225080480734279,-0.18565176833115343,1744042755.5485487
2.066273025192381,2.0148711041415983,0.6952515470049875,-0.48586140359928404,1744042755.6485302
2.031925668405674,1.9543103163655287,0.6784566597120274,-0.45375314898080693,1744042755.748262
1.996517282636874,1.8979911186230294,0.638763734893482,-0.36405667560240484,1744042755.8481877
1.95931512912216,1.8434598142194063,0.6660143617510079,-0.14921855284835786,1744042755.9485676
1.9191472407415948,1.7866366534164537,0.7006594004108196,0.04814588722963991,1744042756.0484076
1.8922886926545168,1.7484985097066605,0.6708172866096033,0.16507314373889237,1744042756.1485028
1.8555865267880154,1.6954387263969724,0.6094867476396741,0.06621789515830422,1744042756.2486956
1.8209198416931638,1.644959549461613,0.5970038850004121,0.017512615271100436,1744042756.3484552
1.7866919773994745,1.59503831799687,0.585403005311772,-0.07509437476600382,1744042756.4486034
1.7538568952779356,1.547620543824185,0.5548805255315298,-0.16866624962145124,1744042756.5482683
1.7199125293623176,1.4999995394777075,0.5801284306495422,-0.2111682893408084,1744042756.6483989
1.6848108753436644,1.4525233206645518,0.5782930205154998,-0.18665595457446124,1744042756.7482758
1.6503045771429792,1.4075218449114621,0.5389586965240256,-0.16551741535859849,1744042756.8487916
1.6165473955775456,1.3650167847632635,0.5287209236170071,-0.14577163350934785,1744042756.9483695
1.5827592210089483,1.3237551411386363,0.519295043647609,-0.10440334629965833,1744042757.0488603
1.549132626124396,1.2836664728489773,0.5093131199557984,-0.06428215963694489,1744042757.1482534
1.5159879105610292,1.2448335871920275,0.4959261157106889,-0.05255212590082046,1744042757.2482848
1.4832805411830126,1.2070272035627643,0.48731422588269,-0.04546259886380002,1744042757.3486216
1.4507592606648807,1.1698367031202328,0.48315267985536836,-0.042026547863541285,1744042757.44864
1.4185171028159658,1.1333104119285466,0.47530088470127974,-0.04362449210491971,1744042757.5484736
1.3863254251791073,1.0972008773966213,0.4639598795898885,-0.05790088120861978,1744042757.6485608
1.3654664142464499,1.0740218641914048,0.45388269388386526,-0.053698974198977074,1744042757.7485695
1.334552899606748,1.0399746582286598,0.4448229257657717,-0.05067263605872892,1744042757.848343
1.3040749314005948,1.0067938631128914,0.4354740292906043,-0.05475664985134795,1744042757.9483132
1.273449172021561,0.9738486906510967,0.45266928412048,-0.04511183127781141,1744042758.0484514
1.2440307291515373,0.9425455295755929,0.4151509767689853,-0.056037105022429194,1744042758.1486793
1.2138676050262633,0.910816590126952,0.4369225033638724,-0.056516801249745265,1744042758.2483253
1.1833543144143444,0.8790672158476143,0.4295870555476087,-0.046201338414561935,1744042758.3483155
1.1543204198152237,0.8491538158440102,0.3948322359485628,-0.03570344156809003,1744042758.4484682
