e,e_dot,e_int,time
9.219443999650986,-0.00033485880633676857,2.1467323457462095,1743712298127697045
9.219443999650986,-0.00033485880633676857,2.1467245486707136,1743712298127697045
9.21722586607352,-0.0073937785915549155,2.760728413854774,1743712298427167364
9.209971599081582,-0.03157466856468005,3.686223700136401,1743712298527697570
9.195728933702826,-0.071656441235645,1.8406778522332128,1743712298627074987
9.172299790745372,-0.12557269445403327,1.83726565857578,1743712298727559667
9.139079583360651,-0.18883116780724998,1.8386434286129076,1743712298827602437
9.096966906203631,-0.25110961513913566,1.8202502376101888,1743712298926796449
9.049192181672678,-0.29962467229324236,1.812473684264197,1743712299026883122
8.999242320924242,-0.3257486175979629,1.8206503427872158,1743712299128007363
8.94913744360261,-0.33351579356689715,1.7985392855594944,1743712299226738793
8.898916027644239,-0.3344209776000125,1.780045442397214,1743712299326915155
8.848689833594056,-0.33482536669517654,1.7865451631695959,1743712299427498692
8.79848967051001,-0.3347545237807618,1.7701514763017436,1743712299526961690
8.747908804625297,-0.335936763229198,1.756357234041724,1743712299627121881
8.69702571656999,-0.3382131798000702,1.7497977248678056,1743712299726988681
8.646285291192758,-0.33874504477513057,1.7418445729456968,1743712299827401276
8.596508312911356,-0.33505801219544534,1.740369402957873,1743712299928266421
8.547163713372347,-0.33040525940136806,1.71652809089308,1743712300027075289
8.498020530741286,-0.3282926072335653,1.7000584134812025,1743712300127168082
8.449519775435158,-0.3254797931239632,1.6960792822402027,1743712300226655478
8.401119510381164,-0.323003401200405,1.6868164364784526,1743712300326801883
8.352201854105301,-0.3243930710995239,1.684734548505911,1743712300427196505
8.303861211577797,-0.32419432934455966,1.6707242484504343,1743712300526831265
8.25546679312905,-0.32245020325416834,1.6596352656840005,1743712300627060015
8.205709569890358,-0.32717213895812947,1.6596027999068907,1743712300727873092
8.156971344577544,-0.3283181618383561,1.637757619701946,1743712300826639322
8.108843205698342,-0.32288788064005186,1.6215537477634288,1743712300926661742
8.0612483689085,-0.3190765855634818,1.6211379736671878,1743712301026557164
8.014388039594776,-0.3148505536785547,1.613999092015915,1743712301126872677
7.968334361141269,-0.3097133592240997,1.6072820690218246,1743712301227100005
7.923255435666486,-0.303775346427632,1.5948150754592323,1743712301327008612
7.879272218827266,-0.2968738077133448,1.5843663987495744,1743712301427054857
7.836470077032437,-0.28928452878016486,1.5763327048024065,1743712301527059315
7.794723625992223,-0.2818286427834771,1.5681682411304625,1743712301627157430
7.754002067047491,-0.27489336661648583,1.5604200528219108,1743712301727239814
7.714134448873394,-0.26863059039609577,1.5482795309818749,1743712301826824993
7.674954972688583,-0.26349031452969446,1.540069018945272,1743712301926876369
7.63677849623068,-0.25785317547571296,1.5349899348758196,1743712302026816143
7.599487318520394,-0.2515588472272956,1.5297708785601296,1743712302127184885
7.563067553245159,-0.2457031432850698,1.5220289444424568,1743712302227088965
7.527616580637471,-0.23956912627641103,1.5202497465334113,1743712302328185977
7.490474841628267,-0.2419757053896395,1.5022102233951649,1743712302426663782
7.446809166614073,-0.2693580467446595,1.4904381203652437,1743712302527221550
7.401542293803041,-0.29644182608408914,1.492040083170652,1743712302627037794
7.359304670203313,-0.2916816547025321,1.4808366539816917,1743712302727265622
7.317136256305534,-0.28135345832502284,1.470981184965592,1743712302826917625
7.270270981552023,-0.29677896217096783,1.4608475732161823,1743712302926955796
7.22116609375636,-0.31990054183057853,1.4529336512304623,1743712303026784021
7.171647026281132,-0.3287465175696358,1.443171252275008,1743712303126812554
7.121572457463276,-0.33197878764361494,1.434452094631912,1743712303226806293
7.070984781492409,-0.3355408159624111,1.4251539449969424,1743712303326935235
7.020051285391354,-0.3384039069064067,1.4158280537649952,1743712303427040232
6.969226252714752,-0.3391950959255219,1.4025777593004547,1743712303526730148
6.91836030796739,-0.33896992474654536,1.391780207612855,1743712303626744314
6.867546136186279,-0.33893372176157693,1.387378671573847,1743712303727265412
6.816439777429837,-0.33973510179184413,1.3754338610369718,1743712303827027405
6.765564385760802,-0.33993916808492247,1.3622337463799021,1743712303927108498
6.7149677119899085,-0.3382402181330946,1.3528144940669098,1743712304026980556
6.664698190892385,-0.336220649561391,1.3431832026349713,1743712304127133494
6.614057378350738,-0.3363677787972345,1.3316578467099722,1743712304226791941
6.5637771028792065,-0.3364036267105952,1.3199474043876847,1743712304326696840
6.514347127100192,-0.33236750416848854,1.3122831292755854,1743712304426711354
6.465233515888017,-0.3284786233039642,1.303792097085146,1743712304526835237
6.415584925294828,-0.3292073393512111,1.2958640020900782,1743712304627152644
6.366486480093534,-0.32915678598161097,1.2843884401868086,1743712304727027697
6.318019988616913,-0.32521645559304996,1.2727816017311593,1743712304827065028
6.268743366034404,-0.3258103801970987,1.263985717878941,1743712304927096666
6.220738422502572,-0.324271887047803,1.2520251418602224,1743712305026776583
6.174839897777837,-0.3130115608552231,1.2425797794999203,1743712305126822078
6.129191945558996,-0.3051549231452544,1.2369676560725538,1743712305227097716
6.080720896211638,-0.3137300052206656,1.2252593779475802,1743712305326758307
6.03313160415225,-0.32020113802248673,1.2150538458539066,1743712305426908748
5.98702273299575,-0.3123272107196258,1.2102298940623697,1743712305527339198
5.940209246535461,-0.3097411920559641,1.1989792613678374,1743712305627179626
5.894648411759573,-0.30791440412058907,1.1845901993437153,1743712305726744116
5.849993927403457,-0.30071773044001365,1.1754099018289164,1743712305826572292
5.807030270854852,-0.29206046968240545,1.1732898285668802,1743712305927287367
5.765029795945704,-0.28321377152584165,1.1624953276711247,1743712306026748803
5.724514779368345,-0.275051638288355,1.152266002085105,1743712306127141849
5.685722666272871,-0.2643570989094446,1.1469885348945397,1743712306227093028
5.648159103976212,-0.2545189179737761,1.137377619523649,1743712306327168437
5.612404841220146,-0.24439275017575035,1.1278635907126142,1743712306426758645
5.578405900147548,-0.2325106794288819,1.12136585420106,1743712306526948922
5.544326163403347,-0.22692892605599665,1.1177559209632548,1743712306627131536
5.511216581434599,-0.22396439570982807,1.108687037381534,1743712306726905119
5.479375089797827,-0.21650357868506553,1.101545704424053,1743712306826989627
5.445567160015048,-0.21883140473183774,1.096452698560445,1743712306927034488
5.404000253821459,-0.2512494532545606,1.0894916842167206,1743712307027154154
5.362391288956659,-0.2772529035279625,1.080733793246515,1743712307127022746
5.324568877530277,-0.26477125430393933,1.0713752136360337,1743712307226901438
5.283713477418897,-0.2622593717925407,1.0644545442387638,1743712307326974464
5.238590635746244,-0.28659413928010896,1.0575992587516807,1743712307427117454
5.189124536044257,-0.31529647124880117,1.0525480304221615,1743712307527951992
5.140319524084847,-0.32757037220465673,1.036611611834776,1743712307626875156
5.091580833474651,-0.3251456752320199,1.0228427885868534,1743712307726935418
5.04250265106816,-0.3260562433889576,1.02099687921646,1743712307827406112
4.993304558270249,-0.3275875840146725,1.0099970003105592,1743712307927233777
4.943932384896795,-0.32856755390455145,0.9955077353216577,1743712308026776948
4.8940890171084,-0.3307184705394957,0.9875976174528723,1743712308126999655
4.844072087750351,-0.3328676571548132,0.9800514063171424,1743712308227031375
4.795251571808014,-0.329458151001288,0.9675402554084345,1743712308326720177
4.744629059865559,-0.33147675961597106,0.9580561356132817,1743712308426849079
4.692633969386107,-0.3420586747396885,0.9504554043828873,1743712308527061880
4.63915729985927,-0.3515725333542985,0.9372201008515878,1743712308626591644
4.582466444011209,-0.36722508458299313,0.9273415626289023,1743712308727002455
4.519816324379319,-0.39780325159983754,0.9166953786828833,1743712308826722498
4.439475578822554,-0.47663621729551703,0.9031683809589578,1743712308927087634
4.357348245413678,-0.5415602632188025,0.8881093165328633,1743712309026797586
4.271929235807905,-0.5584878100488311,0.8719270826426834,1743712309127243015
4.184029680210501,-0.5777285506772559,0.8568435578754603,1743712309227411732
4.097880887317824,-0.5801611616336041,0.8379220480040394,1743712309327481841
4.0153007191629335,-0.5624298701585584,0.817854066064995,1743712309426933570
3.9353684930152726,-0.5417079810085035,0.8018557970051989,1743712309527138013
3.8594402486292347,-0.519534901778996,0.7867462042911146,1743712309626782574
3.790724043842486,-0.4821481639092884,0.7713126997496976,1743712309726864529
3.7224067917754513,-0.45677818951261145,0.7574715527553817,1743712309826597958
3.655675381738019,-0.4501622070148903,0.7451536560817933,1743712309927016714
3.5919151178160202,-0.4349722465314369,0.7327368041320484,1743712310026981819
3.5306614934626426,-0.41671296091792137,0.7185708342971067,1743712310127022476
3.4727705320165048,-0.39714861933171824,0.7065672212061404,1743712310227041490
3.4180195387236667,-0.3754731824632529,0.694459975365423,1743712310326935119
3.3667104303635806,-0.35353367217641374,0.6831334051635554,1743712310426836773
3.3195897374588577,-0.3280993375493635,0.6731356193300861,1743712310526790915
3.276640539855624,-0.3002329683598548,0.664390955508582,1743712310626895463
3.2373172572854942,-0.27424160057787805,0.6568537298289092,1743712310727182603
3.2031152715614915,-0.24508422764710916,0.6482026558280297,1743712310827018273
3.1736158740905576,-0.21233794398312225,0.6403225718133139,1743712310926991012
3.138462089559588,-0.21551060667301206,0.6382439623464884,1743712311028247175
3.09507777151331,-0.2617936752574919,0.6272967418799076,1743712311127039813
3.049441721588008,-0.2967345599052666,0.6151604338007519,1743712311227049821
3.0010053302824238,-0.313574804102954,0.6095808272667912,1743712311327000178
2.9492666611844314,-0.3339168680119216,0.5992617410810382,1743712311426810089
2.8941107796387397,-0.3563151688122801,0.5897940772686857,1743712311527057353
2.8368322891400948,-0.37478124014778863,0.5793613854320805,1743712311627045361
2.7811430341816052,-0.37655915152378167,0.5671260245442417,1743712311726935274
2.7276688449453776,-0.36387814731572377,0.5553882954908999,1743712311826690212
2.6764294976290466,-0.3490451218418622,0.546193222843622,1743712311927122366
2.628026500550404,-0.3321411479832455,0.5363905312918988,1743712312027032167
2.5812900986153555,-0.31713133004563687,0.5248264264056669,1743712312126783788
2.536539148362457,-0.3049578406264904,0.5170202968135521,1743712312227276135
2.4925833261980306,-0.29568924139108316,0.5081553881156001,1743712312327096997
2.448338104209144,-0.2940034805110425,0.4988890512730389,1743712312427433279
2.4041177196036525,-0.2948853553145936,0.48987395107999626,1743712312527180594
2.361052287655781,-0.290952721844544,0.4800933708474228,1743712312627097588
2.3190438275723184,-0.283579640104447,0.47198048081338156,1743712312727053364
2.276267292999495,-0.28261664885428583,0.4629949576159404,1743712312826768708
2.2339155523231797,-0.28376091749712895,0.4546787597541918,1743712312926788465
2.1922245908526454,-0.2801423404894991,0.44691564089225294,1743712313026808311
2.150959748043977,-0.27651934759734303,0.4390296325366859,1743712313127042212
2.1105856442920334,-0.27212982186870666,0.43097631646363854,1743712313227145316
2.0711979066342825,-0.2658728046989811,0.4217022313816277,1743712313326814512
2.0317513692314417,-0.262780916868639,0.41410414152137387,1743712313427081816
1.993981024088691,-0.25738960848530484,0.40844866205668895,1743712313527792041
1.9555303602543466,-0.2540700299236505,0.39827286360660946,1743712313626842074
1.9177268130788834,-0.25418070336602555,0.3894277165806862,1743712313726911816
1.879816364437349,-0.2523799860566589,0.3836575871972953,1743712313826904311
1.8426971017688507,-0.2500990377001089,0.37606244531682437,1743712313926936510
1.806856877871217,-0.24319828855377276,0.36932185104937687,1743712314027282561
1.7716331800942735,-0.23687973891525735,0.3615204890485933,1743712314126996282
1.7368880423301538,-0.23322945180354418,0.3538294968938019,1743712314226983969
1.7033660549515144,-0.22755708380919706,0.34858885966375774,1743712314327646550
1.6710416733866686,-0.2194878964782839,0.34045281045678955,1743712314426807747
1.6396330662690064,-0.21244329560835995,0.33339299715877896,1743712314527122189
1.6084283224032747,-0.20871116994464645,0.3282224343960469,1743712314626979870
1.5780029459086649,-0.2054337345344718,0.3219956414002923,1743712314727282580
1.5480912787326906,-0.20112347890194707,0.3156662547612642,1743712314826999778
1.5480912787326906,-0.09970555725324755,0.15536556044289315,1743712314826999778
1.519013366059088,-0.09692637557867496,0.3079720808975375,1743712315027189815
1.4906494578498493,-0.19147273627613778,0.4560773964162442,1743712315127198551
1.4626917097765104,-0.18773885427525894,0.2979560334770889,1743712315227055030
1.43307302753753,-0.19192143437439727,0.29227706542719567,1743712315327095587
1.4000059770760658,-0.20895244233481547,0.286730561065195,1743712315427296556
1.368654563534108,-0.21472821334474,0.2800289804838967,1743712315527033762
1.3397887422689871,-0.20072411602359544,0.27319906031918473,1743712315626787197
1.3133238797294078,-0.18443561268233433,0.2681426320347245,1743712315727052276
1.288454143775898,-0.17111532831029694,0.26316991493280256,1743712315827090729
1.2650498557855174,-0.16091341314630117,0.2579397736806681,1743712315927169619
1.2422006135836334,-0.15417843397421546,0.25301167162629795,1743712316027062827
1.2195944545137332,-0.15151800423928088,0.24873222534629233,1743712316127391708
1.1969388667042848,-0.15087248959782862,0.2447132020903861,1743712316227716829
1.1744702236923144,-0.1504141027380627,0.2392476426167204,1743712316327264228
1.152357037529042,-0.14860609725080964,0.2342407981984059,1743712316427140505
1.1302535552451805,-0.14738889482377968,0.23006263350236855,1743712316526908939
1.1085603017835002,-0.1459891191518059,0.22570128359494168,1743712316626807190
1.0870521049208786,-0.14400483441433964,0.22211637959109135,1743712316727262515
1.0661256163960016,-0.14144895129166205,0.21786268663298375,1743712316827187495
1.0457771662554347,-0.13758312888481283,0.21303968647767085,1743712316927052472
1.02578622936109,-0.13446462344970525,0.2090172989148053,1743712317027032634
1.006336007495713,-0.13147052919907218,0.20515150900448567,1743712317127011745
0.9875400179955655,-0.1274873712184151,0.20137330185464344,1743712317227094712
0.9692177544794828,-0.12372751005410094,0.19732624554231998,1743712317326795748
0.9510210913733373,-0.12172975540742703,0.19432694095027656,1743712317427584794
0.9329195937528729,-0.12099386908869951,0.19022301762802124,1743712317526808844
0.9149503940997037,-0.12023565757877885,0.18583601549546233,1743712317626773698
0.89759496221102,-0.11774877180617649,0.1834738410825067,1743712317727292745
0.8802216347747106,-0.11576253108331029,0.18001714701411148,1743712317827330019
0.8632282839918988,-0.11455559406373735,0.17613763482533684,1743712317927369960
0.8467772571403382,-0.1114812587812412,0.17229324138756333,1743712318026879977
0.8308826964213962,-0.10781862523500847,0.16921810194740475,1743712318127163992
0.8152874477845214,-0.104966031186056,0.16634452214682827,1743712318227058114
0.8000846704600822,-0.10266008653771326,0.16280409223375528,1743712318326821147
0.785002400913825,-0.1009501562356548,0.16019383909206705,1743712318427269170
0.7698849566178274,-0.10066571280751613,0.15711085358059676,1743712318526964739
0.7550442769048205,-0.0998604133633485,0.15399114582292484,1743712318627263590
0.7405976041349277,-0.09762450827633236,0.1510692209549386,1743712318727009892
0.726536526456083,-0.09502583482912479,0.1477298842446005,1743712318826702866
0.7128658017383153,-0.09243934132204146,0.1454393320453312,1743712318927155768
0.6993403652413247,-0.09065387071586106,0.14272247689744605,1743712319026898725
0.6860638678275448,-0.08933977970256819,0.1400122668862323,1743712319127338201
0.6730007454795643,-0.08779873253920119,0.13747645941378583,1743712319227262299
0.660253938238126,-0.08603309863139619,0.13445433672586618,1743712319327090246
0.6477875750639956,-0.08404390138522899,0.13177583666614953,1743712319426817613
0.6354442596583973,-0.08269892859909533,0.12954208022774,1743712319527053758
0.6232979205588489,-0.08163218168382243,0.1273599136474387,1743712319627223476
0.6115679416891309,-0.0795877265642216,0.12473866027642343,1743712319727136074
0.6000964899798068,-0.07733810193014039,0.12273592750869966,1743712319827885785
0.5886920770969971,-0.07625288197377918,0.11997888976436831,1743712319927061293
0.577383652587333,-0.07570945797491253,0.11744736121755661,1743712320027380534
0.5664022053137833,-0.07429957261071281,0.11537357864875365,1743712320126844926
0.5556486762461704,-0.07244992113720872,0.11308830572960948,1743712320227014536
0.5450106006936359,-0.07130534873382444,0.11129779457383752,1743712320327133510
0.5346499783599624,-0.06999565962069336,0.10896299526306485,1743712320426908828
0.5245280054114685,-0.06827531760722483,0.10723606163703099,1743712320527676132
0.5146811439089943,-0.06656278150322696,0.10486946271165706,1743712320626804983
0.5049111351850807,-0.06538956742129269,0.10274393549258201,1743712320727292580
0.49528847865647435,-0.06464221750839994,0.10116693895554331,1743712320827151324
0.4858671371196072,-0.06347999355157823,0.09882937924307646,1743712320926804572
0.47668068567682464,-0.062025976598832355,0.0973748486385671,1743712321027533593
0.46760077791679067,-0.060887864009388504,0.09533613316243504,1743712321126789664
0.4588095952810445,-0.059570301319267216,0.09328521948105456,1743712321226990112
0.4501177974556554,-0.05827660153711759,0.09172169686815813,1743712321326687564
0.4415714983236103,-0.05746032319144723,0.09014307792234502,1743712321427234063
0.43318932090883244,-0.05642825515607649,0.08872650312454035,1743712321527596165
0.42487428138163635,-0.05565738980657986,0.08660148991045612,1743712321627139767
0.4167906828359475,-0.05466212690961647,0.0845977295689583,1743712321726672398
0.4088721439165383,-0.05334045821699348,0.08331010518647403,1743712321826998143
0.40116076953354435,-0.05209971100801051,0.0818755384748077,1743712321926885873
0.3935986368844127,-0.05091169010708533,0.0802467586012592,1743712322027009746
0.3861292328750121,-0.05010512219510747,0.07872433949156678,1743712322126881885
0.37874213551599817,-0.04952167122804848,0.07720488272555441,1743712322226941248
0.37157003969919006,-0.048530643919406834,0.07582534929226965,1743712322327047108
0.36449276222755145,-0.047497910961489066,0.07430163239764181,1743712322426890934
0.35763802676579437,-0.04644004311131896,0.07293260089282613,1743712322527099807
0.3508702878230755,-0.04540824801491983,0.07155706300650343,1743712322626957079
0.3442635706457532,-0.04458152040013726,0.07037896594641152,1743712322727653128
0.33768445183463874,-0.04395278662812252,0.06890491286395048,1743712322827103355
0.33122768615626424,-0.04345294829829649,0.06732396250878737,1743712322926998499
0.32490589946220494,-0.04259517457477935,0.06612190021238334,1743712323026702973
0.3186544008040345,-0.04191095117409912,0.06488178017481534,1743712323126678166
0.3125546293455246,-0.04117090038893453,0.0638566766088996,1743712323227065946
0.3066796170104643,-0.039915945978567326,0.06254597156146054,1743712323326742337
0.300897066239864,-0.03885854368553524,0.06126773905606982,1743712323426823540
0.29516969140231314,-0.038366418693837244,0.06020904981459711,1743712323526828601
0.28954398601779496,-0.03784360074023015,0.05904258311144578,1743712323626829864
0.28403195824870925,-0.03712577717867963,0.05797936005942235,1743712323727046102
0.2786610599265496,-0.0362764203041512,0.056793014302834816,1743712323826749654
0.27333501938272964,-0.035656462886598704,0.055748844530706755,1743712323927095055
0.2681298166266395,-0.035104144333033736,0.05478910807640189,1743712324027166840
0.263105470537518,-0.034098496150705516,0.05359503197679023,1743712324126934764
0.25816237611366705,-0.033224801709908124,0.05255323057384111,1743712324226888348
0.2532538928793177,-0.032838592194000905,0.051697575436355815,1743712324327177983
0.24842771013293938,-0.032448886602425564,0.05074034581057179,1743712324427220313
0.24378259455252732,-0.031570994422634634,0.04963590488715154,1743712324526929648
0.23916074286269137,-0.030889890900826684,0.048682753733648054,1743712324626911375
0.23458808818809376,-0.03064835454811186,0.047795080385606786,1743712324726760953
0.23014270190886585,-0.030060136512751745,0.047058286457545576,1743712324827474747
0.225735162357826,-0.029509752767559183,0.04616078179578403,1743712324927324565
0.2214185372562121,-0.029080548842179144,0.04504406745274885,1743712325026991830
0.21727642477814127,-0.02819579193228246,0.044152757136217816,1743712325126680775
0.2131671749135669,-0.027504541142150674,0.04347308724284578,1743712325227063677
0.2090781095735009,-0.02732771734880124,0.04276043448263874,1743712325327270218
0.2051000391162102,-0.026890452657855706,0.041894135975629784,1743712325427403750
0.20117283583335094,-0.026350912467166532,0.040973922287644536,1743712325527029006
0.19734976140446073,-0.02583425903916488,0.0401694783986569,1743712325627045758
0.1936796468161794,-0.024977296723905085,0.039456826705221076,1743712325726910856
0.19000357615832406,-0.024487284153788907,0.03873280840930018,1743712325827031694
0.18633676168389127,-0.02447628377429382,0.03798267517644846,1743712325926812664
0.18275727198176703,-0.024154347255190094,0.037228707650795105,1743712326026793097
0.1792721601290965,-0.0235486718493159,0.03658105382689598,1743712326126940175
0.17590805321901706,-0.02283072920916655,0.03591703422769231,1743712326227097232
0.17260790762957456,-0.022214174998406444,0.03520906415851727,1743712326327071986
0.16930340747388234,-0.022015485817115748,0.03450721516500269,1743712326427015682
0.16609647721038182,-0.021704768063975827,0.03386342367921011,1743712326527049767
0.16290919164385353,-0.02131405276676268,0.03327624478507675,1743712326627350653
0.15978798294454052,-0.021028314219470972,0.032562281810853244,1743712326726902701
0.15674474103150296,-0.02054816870783525,0.031888435650384676,1743712326826885370
0.15377248686783368,-0.020051653589022816,0.03140516346667219,1743712326927231101
0.15087534407390565,-0.019564656525324353,0.030757118168238864,1743712327026869852
0.14804166226200435,-0.019102748686097754,0.030116419014655775,1743712327126814388
0.14524154993453972,-0.018779313797886443,0.02962444134168946,1743712327226963541
0.1424983869918064,-0.018477584233993205,0.029077259781201313,1743712327326987547
0.13980984907421817,-0.01810566953440516,0.028506414954704712,1743712327426985264
0.1371569663354784,-0.01780473552109335,0.02801275087397625,1743712327527333731
0.13455239227671492,-0.017524855991677506,0.02747060325806898,1743712327627247629
0.13196561013024524,-0.01730452068411048,0.026924072744018444,1743712327727425945
0.12946069327551926,-0.01697233000398553,0.02632642500220963,1743712327826700973
0.12700261810182245,-0.016543306761409304,0.025954460979431954,1743712327927883168
0.12460892796105073,-0.01617255104822843,0.0254423513174195,1743712328026996471
0.1222006731012534,-0.016006483335230155,0.024831545262507627,1743712328127166744
0.11986356916689271,-0.01581786264719341,0.024407200391448503,1743712328226688205
0.11755974616652584,-0.015469756449091876,0.023936958187127363,1743712328326849960
0.11538434149791287,-0.014930758896599486,0.023585110243003225,1743712328427237511
0.11318272197734539,-0.01459008063060152,0.023100851940565586,1743712328527072982
0.11099818944280689,-0.014620506850353265,0.022577890501180423,1743712328626709250
0.10898161295010504,-0.014003696757467812,0.022194338415622964,1743712328726924437
0.10690587848679145,-0.01364103652005145,0.02178468263780482,1743712328826638619
0.10488752365220864,-0.013646964326321323,0.02137225415531574,1743712328926805224
0.10290747172707183,-0.013328022532398722,0.021043282397599863,1743712329027241326
0.10090599115339985,-0.01327177499602932,0.02060128680076257,1743712329127011453
0.09894494958763413,-0.013208407131459024,0.020220320240178072,1743712329227602268
0.0970768285877393,-0.012763875218868478,0.019805522657087012,1743712329327115903
0.09525766500980147,-0.012290948592775519,0.019366426443870682,1743712329427064608
0.09344720175133385,-0.01209875612135152,0.019031694873731284,1743712329526901563
0.09162676121890614,-0.012103012636317753,0.018734474206555607,1743712329627553661
0.08993345220340697,-0.011712498493089604,0.018330433536725057,1743712329726864537
0.08820253553752463,-0.011414085604605032,0.01791181023464724,1743712329826748809
0.0864523968767646,-0.011603517755474543,0.017654068873164543,1743712329927032835
0.08483681285643782,-0.011219075603622711,0.017341137812068114,1743712330027230768
0.08327626230372545,-0.01058711524346385,0.016953635822452042,1743712330126827831
0.08175330374388738,-0.010278363708501465,0.016642274623969073,1743712330227044861
0.08018524476155266,-0.010303391807242648,0.016353757777538485,1743712330326902505
0.07868545294774992,-0.010226169320458195,0.01601733188300477,1743712330426742295
0.07720436203200452,-0.009936275765160449,0.01578187923618089,1743712330527455828
0.07573495259574034,-0.009835001173365276,0.015466260762796759,1743712330627061038
0.07430639879344711,-0.009659877461858044,0.015129204090466064,1743712330727185062
0.07288749513303928,-0.009491524875670185,0.014835111746349017,1743712330826700232
0.07145174979652241,-0.009515496656415656,0.014564651084028416,1743712330927024183
0.07009374635360802,-0.009312495931437561,0.01431583576816965,1743712331026984279
0.06876916918851714,-0.008941935360017583,0.01402762370277276,1743712331127118984
0.06746626287253142,-0.008758278270255318,0.01378277708223032,1743712331227384104
0.06617825573624936,-0.00863637817422593,0.01346942588675549,1743712331326751124
0.06492773953338173,-0.008461744463832318,0.013215452211317874,1743712331427041181
0.06372202806369347,-0.008187425575186305,0.013020437847823788,1743712331527242372
0.06250620804420666,-0.008071771630583554,0.012726678047645244,1743712331626773541
0.06126722324781512,-0.008182682719594497,0.012464741324422088,1743712331726683063
0.060083146380588266,-0.008076872212061312,0.0122616539737622,1743712331826847764
0.058928448688381686,-0.00779591519811144,0.012023849505377066,1743712331926770621
0.05782505313698879,-0.007526977478664922,0.011816223477374528,1743712332027307741
0.056772227093737596,-0.0071874053154803025,0.01159324411596097,1743712332127200451
0.055728593656754866,-0.006988198267446413,0.011334868624928872,1743712332226952135
0.054667437264736676,-0.007015966096669731,0.011131720426268693,1743712332326970202
0.05358167869452295,-0.00715638320743973,0.010926361980051463,1743712332426851780
0.05258478982300953,-0.006942158139090493,0.010718163356180014,1743712332526893781
0.05157337750170052,-0.006694337309408095,0.010513144686172782,1743712332626797671
0.05056330107925285,-0.0067382958125222535,0.010313922978623722,1743712332726877463
